Juegos{game='Rift', platform='PC', developer='Trion Worlds', genre='Role-Playing', numberPlayers='Online Multiplayer', rating='T', releaseDate='Mar  1, 2011', positiveCritics=56, neutralCritics=3, negativeCritics=0, positiveUsers=121, neutralUsers=51, negativeUsers=47, metascore=84.0, userScore=73.0}
Juegos{game='Dragon Age II', platform='PC', developer='BioWare', genre='Role-Playing', numberPlayers='No Online Multiplayer', rating='M', releaseDate='Mar  8, 2011', positiveCritics=38, neutralCritics=7, negativeCritics=0, positiveUsers=364, neutralUsers=291, negativeUsers=1017, metascore=82.0, userScore=45.0}
Juegos{game='Fallout: New Vegas - Old World Blues', platform='PC', developer='Obsidian Entertainment', genre='Role-Playing', numberPlayers='', rating='M', releaseDate='Jul 19, 2011', positiveCritics=14, neutralCritics=3, negativeCritics=0, positiveUsers=29, neutralUsers=10, negativeUsers=5, metascore=82.0, userScore=77.0}
Juegos{game='To the Moon', platform='PC', developer='Freebird Games', genre='Role-Playing', numberPlayers='No Online Multiplayer', rating='', releaseDate='Nov  1, 2011', positiveCritics=22, neutralCritics=4, negativeCritics=0, positiveUsers=209, neutralUsers=17, negativeUsers=15, metascore=81.0, userScore=89.0}
Juegos{game='Dungeon Defenders', platform='PC', developer='Trendy Entertainment', genre='Role-Playing', numberPlayers='', rating='E10+', releaseDate='Oct 18, 2011', positiveCritics=21, neutralCritics=5, negativeCritics=0, positiveUsers=82, neutralUsers=28, negativeUsers=29, metascore=81.0, userScore=73.0}
Juegos{game='Dungeons of Dredmor', platform='PC', developer='Gaslamp Games', genre='Role-Playing', numberPlayers='', rating='', releaseDate='Jul 13, 2011', positiveCritics=13, neutralCritics=5, negativeCritics=0, positiveUsers=47, neutralUsers=19, negativeUsers=4, metascore=79.0, userScore=77.0}
Juegos{game='Two Worlds II: Pirates of the Flying Fortress', platform='PC', developer='Reality Pump', genre='Role-Playing', numberPlayers='', rating='M', releaseDate='Sep 30, 2011', positiveCritics=8, neutralCritics=0, negativeCritics=1, positiveUsers=8, neutralUsers=2, negativeUsers=1, metascore=78.0, userScore=75.0}
Juegos{game='Shin Megami Tensei: Devil Survivor Overclocked', platform='3DS', developer='Atlus', genre='Role-Playing', numberPlayers='No Online Multiplayer', rating='T', releaseDate='Aug 23, 2011', positiveCritics=19, neutralCritics=7, negativeCritics=1, positiveUsers=18, neutralUsers=4, negativeUsers=3, metascore=78.0, userScore=43.0}
Juegos{game='Might & Magic: Heroes VI', platform='PC', developer='Black Hole Games', genre='Role-Playing', numberPlayers='', rating='T', releaseDate='Oct 13, 2011', positiveCritics=37, neutralCritics=11, negativeCritics=0, positiveUsers=78, neutralUsers=37, negativeUsers=65, metascore=77.0, userScore=60.0}
Juegos{game='Two Worlds II', platform='PC', developer='Reality Pump', genre='Role-Playing', numberPlayers='Online Multiplayer', rating='M', releaseDate='Feb  3, 2011', positiveCritics=19, neutralCritics=12, negativeCritics=0, positiveUsers=31, neutralUsers=37, negativeUsers=22, metascore=76.0, userScore=64.0}
Juegos{game='Avadon: The Black Fortress', platform='PC', developer='Spiderweb Software', genre='Role-Playing', numberPlayers='1 Player', rating='', releaseDate='May  2, 2011', positiveCritics=4, neutralCritics=4, negativeCritics=0, positiveUsers=14, neutralUsers=6, negativeUsers=2, metascore=75.0, userScore=77.0}
